Generation: 0
	Child 0: 2.6689878315370033
	Child 1: 5.262422665865602
	Child 2: 2.7029735640170403
	Child 3: 1.2524391702640632
	Child 4: 2.5907286166910164
	Child 5: 3.6294478921661066
	Child 6: 3.019411790365936
	Child 7: 1.9703085336012125
	Child 8: 3.8309579615024383
	Child 9: 2.9925059294918737

Best distance: 5.262422665865602

Best legLength: 0.1
Best speed: 5.639809830334575
Best gear: 10.815092045276018
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 1
	Child 0: 1.301475320104985
	Child 1: 0.9897249076661119
	Child 2: 4.260742873431969
	Child 3: 5.893987292236809
	Child 4: 1.5175574333603299
	Child 5: 3.6017244480183725
	Child 6: 1.7961750641673921
	Child 7: 2.4152113810719347
	Child 8: 4.221078296255405
	Child 9: 5.249336633907457

Best distance: 5.893987292236809

Best legLength: 0.1
Best speed: 5.128634179134462
Best gear: 10.660993760784722
Best numLeftLegs: 5.0
Best numRightLegs: 2.0

Generation: 2
	Child 0: 1.073356585543719
	Child 1: 0.8121427329660621
	Child 2: 1.152206980859914
	Child 3: 5.53541791993255
	Child 4: 2.2764719521974572
	Child 5: 3.3552530354285883
	Child 6: 1.5537928665382594
	Child 7: 1.0590820030792574
	Child 8: 1.6382400430782345
	Child 9: 2.9018008299972236

Best distance: 5.53541791993255

Best legLength: 0.13922685913316318
Best speed: 4.928010834701063
Best gear: 11.55322579153455
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 3
	Child 0: 1.8698752373080425
	Child 1: 1.665743438726878
	Child 2: 5.701177840395363
	Child 3: 5.485811964826337
	Child 4: 5.04109282252433
	Child 5: 1.5947559113214669
	Child 6: 5.0347467543988795
	Child 7: 3.2080638359319753
	Child 8: 2.6040948837054394
	Child 9: 3.2491395692423235

Best distance: 5.701177840395363

Best legLength: 0.13306257378572345
Best speed: 4.046387707991414
Best gear: 12.146211821229155
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 4
	Child 0: 1.8317218130844923
	Child 1: 3.9218123473825965
	Child 2: 4.975168723172155
	Child 3: 3.7208933448625463
	Child 4: 1.7807127242429805
	Child 5: 2.988919433815167
	Child 6: 1.6431314836866397
	Child 7: 3.5742449299024948
	Child 8: 1.6858342437296991
	Child 9: 3.5183207063512274

Best distance: 4.975168723172155

Best legLength: 0.1
Best speed: 3.4117345068702716
Best gear: 11.963654547669648
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 5
	Child 0: 1.8531059130210479
	Child 1: 3.6273693900909296
	Child 2: 7.529092937122473
	Child 3: 3.897544522174528
